  "an2.1:1.0": "1. Vajjasutta ",
  "mn109:18.6": "Mahāpuṇṇamasuttaṁ niṭṭhitaṁ navamaṁ. "
  "mn110:0.2": "Cūḷapuṇṇamasutta ",
  "mn110:25.3": "Cūḷapuṇṇamasuttaṁ niṭṭhitaṁ dasamaṁ. ",
  "mn111:0.2": "Anupadasutta ",
  "mn111:23.4": "Anupadasuttaṁ niṭṭhitaṁ paṭhamaṁ. "
  "mn112:0.2": "Chabbisodhanasutta ",
  "mn112:21.7": "Chabbisodhanasuttaṁ niṭṭhitaṁ dutiyaṁ. "
  "mn113:0.2": "Sappurisasutta ",
  "mn113:29.5": "Sappurisasuttaṁ niṭṭhitaṁ tatiyaṁ. "
  "mn114:0.2": "Sevitabbāsevitabbasutta ",
  "mn114:61.3": "Sevitabbāsevitabbasuttaṁ niṭṭhitaṁ catutthaṁ. "
  "mn115:0.2": "Bahudhātukasutta ",
  "mn115:20.7": "Bahudhātukasuttaṁ niṭṭhitaṁ pañcamaṁ. "
  "mn116:0.2": "Isigilisutta ",
  "mn116:7.5": "Isigilisuttaṁ niṭṭhitaṁ chaṭṭhaṁ. "
  "mn117:0.2": "Mahācattārīsakasutta ",
  "mn117:38.6": "Mahācattārīsakasuttaṁ niṭṭhitaṁ sattamaṁ. "
  "mn118:0.2": "Ānāpānassatisutta ",
  "mn118:43.4": "Ānāpānassatisuttaṁ niṭṭhitaṁ aṭṭhamaṁ. "
  "mn119:0.2": "Kāyagatāsatisutta ",
  "mn119:26.2": "Seyyathāpi, bhikkhave, puriso lahukaṁ suttaguḷaṁ sabbasāramaye aggaḷaphalake pakkhipeyya. ",
  "mn119:26.4": "api nu so puriso taṁ lahukaṁ suttaguḷaṁ sabbasāramaye aggaḷaphalake labhetha otāran”ti? ",
  "mn119:43.4": "Kāyagatāsatisuttaṁ niṭṭhitaṁ navamaṁ. "
  "mn120:0.2": "Saṅkhārupapattisutta ",
  "mn120:37.11": "Saṅkhārupapattisuttaṁ niṭṭhitaṁ dasamaṁ. ",
  "mn121:0.2": "Cūḷasuññatasutta ",
  "mn121:13.8": "Cūḷasuññatasuttaṁ niṭṭhitaṁ paṭhamaṁ. "
  "mn122:0.2": "Mahāsuññatasutta ",
  "mn122:20.1": "“Na kho, ānanda, arahati sāvako satthāraṁ anubandhituṁ, yadidaṁ suttaṁ geyyaṁ veyyākaraṇaṁ tassa hetu. ",
  "mn122:27.7": "Mahāsuññatasuttaṁ niṭṭhitaṁ dutiyaṁ. "
  "mn123:0.2": "Acchariyaabbhutasutta ",
  "mn123:12.3": "Seyyathāpi, ānanda, maṇi veḷuriyo subho jātimā aṭṭhaṁso suparikammakato. Tatrāssa suttaṁ āvutaṁ nīlaṁ vā pītaṁ vā lohitaṁ vā odātaṁ vā paṇḍusuttaṁ vā. ",
  "mn123:12.4": "Tamenaṁ cakkhumā puriso hatthe karitvā paccavekkheyya—ayaṁ kho maṇi veḷuriyo subho jātimā aṭṭhaṁso suparikammakato, tatridaṁ suttaṁ āvutaṁ nīlaṁ vā pītaṁ vā lohitaṁ vā odātaṁ vā paṇḍusuttaṁ vāti. ",
  "mn123:23.8": "Acchariyaabbhutasuttaṁ niṭṭhitaṁ tatiyaṁ. "
  "mn124:0.2": "Bākulasutta ",
  "mn124:41.3": "Bākulasuttaṁ niṭṭhitaṁ catutthaṁ. "
  "mn125:0.2": "Dantabhūmisutta ",
  "mn125:17-21.1": "(yathā gaṇakamoggallānasuttante, evaṁ vitthāretabbāni.) ",
  "mn125:32.9": "Dantabhūmisuttaṁ niṭṭhitaṁ pañcamaṁ. "
  "mn126:0.2": "Bhūmijasutta ",
  "mn126:19.5": "Bhūmijasuttaṁ niṭṭhitaṁ chaṭṭhaṁ. "
  "mn127:0.2": "Anuruddhasutta ",
  "mn127:18.4": "Anuruddhasuttaṁ niṭṭhitaṁ sattamaṁ. "
  "mn128:0.2": "Upakkilesasutta ",
  "mn128:32.6": "Upakkilesasuttaṁ niṭṭhitaṁ aṭṭhamaṁ. "
  "mn129:0.2": "Bālapaṇḍitasutta ",
  "mn129:49.7": "Bālapaṇḍitasuttaṁ niṭṭhitaṁ navamaṁ. "
  "mn130:0.2": "Devadūtasutta ",
  "mn130:30.19": "Devadūtasuttaṁ niṭṭhitaṁ dasamaṁ. ",
  "mn131:0.2": "Bhaddekarattasutta ",
  "mn131:11.5": "Bhaddekarattasuttaṁ niṭṭhitaṁ paṭhamaṁ. "
  "mn132:0.2": "Ānandabhaddekarattasutta ",
  "mn132:13-19.19": "Ānandabhaddekarattasuttaṁ niṭṭhitaṁ dutiyaṁ. "
  "mn133:0.2": "Mahākaccānabhaddekarattasutta ",
  "mn133:21.6": "Mahākaccānabhaddekarattasuttaṁ niṭṭhitaṁ tatiyaṁ. "
  "mn134:0.2": "Lomasakaṅgiyabhaddekarattasutta ",
  "mn134:14.19": "Lomasakaṅgiyabhaddekarattasuttaṁ niṭṭhitaṁ catutthaṁ. "
  "mn135:0.2": "Cūḷakammavibhaṅgasutta ",
  "mn135:21.6": "Cūḷakammavibhaṅgasuttaṁ niṭṭhitaṁ pañcamaṁ. "
  "mn136:0.2": "Mahākammavibhaṅgasutta ",
  "mn136:21.4": "Mahākammavibhaṅgasuttaṁ niṭṭhitaṁ chaṭṭhaṁ. "
  "mn137:0.2": "Saḷāyatanavibhaṅgasutta ",
  "mn137:28.5": "Saḷāyatanavibhaṅgasuttaṁ niṭṭhitaṁ sattamaṁ. "
  "mn138:0.2": "Uddesavibhaṅgasutta ",
  "mn138:24.6": "Uddesavibhaṅgasuttaṁ niṭṭhitaṁ aṭṭhamaṁ. "
  "mn139:0.2": "Araṇavibhaṅgasutta ",
  "mn139:14.6": "Araṇavibhaṅgasuttaṁ niṭṭhitaṁ navamaṁ. "
  "mn140:0.2": "Dhātuvibhaṅgasutta ",
  "mn140:36.8": "Dhātuvibhaṅgasuttaṁ niṭṭhitaṁ dasamaṁ. "
  "mn141:0.2": "Saccavibhaṅgasutta ",
  "mn141:32.5": "Saccavibhaṅgasuttaṁ niṭṭhitaṁ ekādasamaṁ. "
  "mn142:0.2": "Dakkhiṇāvibhaṅgasutta ",
  "mn142:14.23": "Dakkhiṇāvibhaṅgasuttaṁ niṭṭhitaṁ dvādasamaṁ. ",
  "mn142:15.5": "Dakkhiṇāvibhaṅgasuttanti. "
  "mn143:0.2": "Anāthapiṇḍikovādasutta ",
  "mn143:20.9": "Anāthapiṇḍikovādasuttaṁ niṭṭhitaṁ paṭhamaṁ. "
  "mn144:0.2": "Channovādasutta ",
  "mn144:13.14": "Channovādasuttaṁ niṭṭhitaṁ dutiyaṁ. "
  "mn145:0.2": "Puṇṇovādasutta ",
  "mn145:8.8": "Puṇṇovādasuttaṁ niṭṭhitaṁ tatiyaṁ. "
  "mn146:0.2": "Nandakovādasutta ",
  "mn146:27.8": "Nandakovādasuttaṁ niṭṭhitaṁ catutthaṁ. "
  "mn147:0.2": "Cūḷarāhulovādasutta ",
  "mn147:9.14": "Cūḷarāhulovādasuttaṁ niṭṭhitaṁ pañcamaṁ. "
  "mn148:0.2": "Chachakkasutta ",
  "mn148:41.11": "Chachakkasuttaṁ niṭṭhitaṁ chaṭṭhaṁ. "
  "mn149:0.2": "Mahāsaḷāyatanikasutta ",
  "mn149:26.6": "Mahāsaḷāyatanikasuttaṁ niṭṭhitaṁ sattamaṁ. "
  "mn150:0.2": "Nagaravindeyyasutta ",
  "mn150:7.6": "Nagaravindeyyasuttaṁ niṭṭhitaṁ aṭṭhamaṁ. "
  "mn151:0.2": "Piṇḍapātapārisuddhisutta ",
  "mn151:21.8": "Piṇḍapātapārisuddhisuttaṁ niṭṭhitaṁ navamaṁ. "
  "mn152:0.2": "Indriyabhāvanāsutta ",
  "mn152:18.5": "Indriyabhāvanāsuttaṁ niṭṭhitaṁ dasamaṁ. ",
  "sn1.1:0.3": "Oghataraṇasutta ",
  "sn1.2:0.3": "Nimokkhasutta ",
  "sn1.3:0.3": "Upanīyasutta ",
  "sn1.4:0.3": "Accentisutta ",
  "sn1.5:0.3": "Katichindasutta ",
  "sn1.6:0.3": "Jāgarasutta ",
  "sn1.7:0.3": "Appaṭividitasutta ",
  "sn1.8:0.3": "Susammuṭṭhasutta ",
  "sn1.9:0.3": "Mānakāmasutta ",
  "sn1.10:0.3": "Araññasutta ",
  "sn1.11:0.3": "Nandanasutta ",
  "sn1.12:0.3": "Nandatisutta ",
  "sn1.13:0.3": "Natthiputtasamasutta ",
  "sn1.14:0.3": "Khattiyasutta ",
  "sn1.15:0.3": "Saṇamānasutta ",
  "sn1.16:0.3": "Niddātandīsutta ",
  "sn1.17:0.3": "Dukkarasutta ",
  "sn1.18:0.3": "Hirīsutta ",
  "sn1.19:0.3": "Kuṭikāsutta ",
  "sn1.20:0.3": "Samiddhisutta ",
  "sn1.21:0.3": "Sattisutta ",
  "sn1.22:0.3": "Phusatisutta ",
  "sn1.23:0.3": "Jaṭāsutta ",
  "sn1.24:0.3": "Manonivāraṇasutta ",
  "sn1.25:0.3": "Arahantasutta ",
  "sn1.26:0.3": "Pajjotasutta ",
  "sn1.27:0.3": "Sarasutta ",
  "sn1.28:0.3": "Mahaddhanasutta ",
  "sn1.29:0.3": "Catucakkasutta ",
  "sn1.30:0.3": "Eṇijaṅghasutta ",
  "sn1.31:0.3": "Sabbhisutta ",
  "sn1.32:0.3": "Maccharisutta ",
  "sn1.33:0.3": "Sādhusutta ",
  "sn1.34:0.3": "Nasantisutta ",
  "sn1.35:0.3": "Ujjhānasaññisutta ",
  "sn1.36:0.3": "Saddhāsutta ",
  "sn1.37:0.3": "Samayasutta ",
  "sn1.38:0.3": "Sakalikasutta ",
  "sn1.39:0.3": "Paṭhamapajjunnadhītusutta ",
  "sn1.40:0.3": "Dutiyapajjunnadhītusuttaṁ ",
  "sn1.41:0.3": "Ādittasutta ",
  "sn1.42:0.3": "Kiṁdadasutta ",
  "sn1.43:0.3": "Annasutta ",
  "sn1.44:0.3": "Ekamūlasutta ",
  "sn1.45:0.3": "Anomasutta ",
  "sn1.46:0.3": "Accharāsutta ",
  "sn1.47:0.3": "Vanaropasutta ",
  "sn1.48:0.3": "Jetavanasutta ",
  "sn1.49:0.3": "Maccharisutta ",
  "sn1.50:0.3": "Ghaṭīkārasutta ",
  "sn1.51:0.3": "Jarāsutta ",
  "sn1.52:0.3": "Ajarasāsutta ",
  "sn1.53:0.3": "Mittasutta ",
  "sn1.54:0.3": "Vatthusutta ",
  "sn1.55:0.3": "Paṭhamajanasutta ",
  "sn1.56:0.3": "Dutiyajanasutta ",
  "sn1.57:0.3": "Tatiyajanasutta ",
  "sn1.58:0.3": "Uppathasutta ",
  "sn1.59:0.3": "Dutiyasutta ",
  "sn1.60:0.3": "Kavisutta ",
  "sn1.61:0.3": "Nāmasutta ",
  "sn1.62:0.3": "Cittasutta ",
  "sn1.63:0.3": "Taṇhāsutta ",
  "sn1.64:0.3": "Saṁyojanasutta ",
  "sn1.65:0.3": "Bandhanasutta ",
  "sn1.66:0.3": "Attahatasutta ",
  "sn1.67:0.3": "Uḍḍitasutta ",
  "sn1.68:0.3": "Pihitasutta ",
  "sn1.69:0.3": "Icchāsutta ",
  "sn1.70:0.3": "Lokasutta ",
  "sn1.71:0.3": "Chetvāsutta ",
  "sn1.72:0.3": "Rathasutta ",
  "sn1.73:0.3": "Vittasutta ",
  "sn1.74:0.3": "Vuṭṭhisutta ",
  "sn1.75:0.3": "Bhītāsutta ",
  "sn1.76:0.3": "Najīratisutta ",
  "sn1.77:0.3": "Issariyasutta ",
  "sn1.78:0.3": "Kāmasutta ",
  "sn1.79:0.3": "Pātheyyasutta ",
  "sn1.80:0.3": "Pajjotasutta ",
  "sn1.81:0.3": "Araṇasutta ",
  "sn2.1:0.3": "Paṭhamakassapasutta ",
  "sn2.2:0.3": "Dutiyakassapasutta ",
  "sn2.3:0.3": "Māghasutta ",
  "sn2.4:0.3": "Māgadhasutta ",
  "sn2.5:0.3": "Dāmalisutta ",
  "sn2.6:0.3": "Kāmadasutta ",
  "sn2.7:0.3": "Pañcālacaṇḍasutta ",
  "sn2.8:0.3": "Tāyanasutta ",
  "sn2.9:0.3": "Candimasutta ",
  "sn2.10:0.3": "Sūriyasutta ",
  "sn2.11:0.3": "Candimasasutta ",
  "sn2.12:0.3": "Veṇḍusutta ",
  "sn2.13:0.3": "Dīghalaṭṭhisutta ",
  "sn2.14:0.3": "Nandanasutta ",
  "sn2.15:0.3": "Candanasutta ",
  "sn2.16:0.3": "Vāsudattasutta ",
  "sn2.17:0.3": "Subrahmasutta ",
  "sn2.18:0.3": "Kakudhasutta ",
  "sn2.19:0.3": "Uttarasutta ",
  "sn2.20:0.3": "Anāthapiṇḍikasutta ",
  "sn2.21:0.3": "Sivasutta ",
  "sn2.22:0.3": "Khemasutta ",
  "sn2.23:0.3": "Serīsutta ",
  "sn2.24:0.3": "Ghaṭīkārasutta ",
  "sn2.25:0.3": "Jantusutta ",
  "sn2.26:0.3": "Rohitassasutta ",
  "sn2.27:0.3": "Nandasutta ",
  "sn2.28:0.3": "Nandivisālasutta ",
  "sn2.29:0.3": "Susimasutta ",
  "sn2.30:0.3": "Nānātitthiyasāvakasutta ",
  "sn3.1:0.3": "Daharasutta ",
  "sn3.2:0.3": "Purisasutta ",
  "sn3.3:0.3": "Jarāmaraṇasutta ",
  "sn3.4:0.3": "Piyasutta ",
  "sn3.5:0.3": "Attarakkhitasutta ",
  "sn3.6:0.3": "Appakasutta ",
  "sn3.7:0.3": "Aḍḍakaraṇasutta ",
  "sn3.8:0.3": "Mallikāsutta ",
  "sn3.9:0.3": "Yaññasutta ",
  "sn3.10:0.3": "Bandhanasutta ",
  "sn3.11:0.3": "Sattajaṭilasutta ",
  "sn3.12:0.3": "Pañcarājasutta ",
  "sn3.13:0.3": "Doṇapākasutta ",
  "sn3.14:0.3": "Paṭhamasaṅgāmasutta ",
  "sn3.15:0.3": "Dutiyasaṅgāmasutta ",
  "sn3.16:0.3": "Mallikāsutta ",
  "sn3.17:0.3": "Appamādasutta ",
  "sn3.18:0.3": "Kalyāṇamittasutta ",
  "sn3.19:0.3": "Paṭhamaaputtakasutta ",
  "sn3.20:0.3": "Dutiyaaputtakasutta ",
  "sn3.21:0.3": "Puggalasutta ",
  "sn3.22:0.3": "Ayyikāsutta ",
  "sn3.23:0.3": "Lokasutta ",
  "sn3.24:0.3": "Issattasutta ",
  "sn3.25:0.3": "Pabbatūpamasutta ",
  "sn4.1:0.3": "Tapokammasutta ",
  "sn4.2:0.3": "Hatthirājavaṇṇasutta ",
  "sn4.3:0.3": "Subhasutta ",
  "sn4.4:0.3": "Paṭhamamārapāsasutta ",
  "sn4.5:0.3": "Dutiyamārapāsasutta ",
  "sn4.6:0.3": "Sappasutta ",
  "sn4.7:0.3": "Supatisutta ",
  "sn4.8:0.3": "Nandatisutta ",
  "sn4.9:0.3": "Paṭhamaāyusutta ",
  "sn4.10:0.3": "Dutiyaāyusutta ",
  "sn4.11:0.3": "Pāsāṇasutta ",
  "sn4.12:0.3": "Kinnusīhasutta ",
  "sn4.13:0.3": "Sakalikasutta ",
  "sn4.14:0.3": "Patirūpasutta ",
  "sn4.15:0.3": "Mānasasutta ",
  "sn4.16:0.3": "Pattasutta ",
  "sn4.17:0.3": "Chaphassāyatanasutta ",
  "sn4.18:0.3": "Piṇḍasutta ",
  "sn4.19:0.3": "Kassakasutta ",
  "sn4.20:0.3": "Rajjasutta ",
  "sn4.21:0.3": "Sambahulasutta ",
  "sn4.22:0.3": "Samiddhisutta ",
  "sn4.23:0.3": "Godhikasutta ",
  "sn4.24:0.3": "Sattavassānubandhasutta ",
  "sn4.25:0.3": "Māradhītusutta ",
  "sn5.1:0.3": "Āḷavikāsutta ",
  "sn5.2:0.3": "Somāsutta ",
  "sn5.3:0.3": "Kisāgotamīsutta ",
  "sn5.4:0.3": "Vijayāsutta ",
  "sn5.5:0.3": "Uppalavaṇṇāsutta ",
  "sn5.6:0.3": "Cālāsutta ",
  "sn5.7:0.3": "Upacālāsutta ",
  "sn5.8:0.3": "Sīsupacālāsutta ",
  "sn5.9:0.3": "Selāsutta ",
  "sn5.10:0.3": "Vajirāsutta ",
  "sn6.1:0.3": "Brahmāyācanasutta ",
  "sn6.2:0.3": "Gāravasutta ",
  "sn6.3:0.3": "Brahmadevasutta ",
  "sn6.4:0.3": "Bakabrahmasutta ",
  "sn6.5:0.3": "Aññatarabrahmasutta ",
  "sn6.6:0.3": "Brahmalokasutta ",
  "sn6.7:0.3": "Kokālikasutta ",
  "sn6.8:0.3": "Katamodakatissasutta ",
  "sn6.9:0.3": "Turūbrahmasutta ",
  "sn6.10:0.3": "Kokālikasutta ",
  "sn6.11:0.3": "Sanaṅkumārasutta ",
  "sn6.12:0.3": "Devadattasutta ",
  "sn6.13:0.3": "Andhakavindasutta ",
  "sn6.14:0.3": "Aruṇavatīsutta ",
  "sn6.15:0.3": "Parinibbānasutta ",
  "sn7.1:0.3": "Dhanañjānīsutta ",
  "sn7.2:0.3": "Akkosasutta ",
  "sn7.3:0.3": "Asurindakasutta ",
  "sn7.4:0.3": "Bilaṅgikasutta ",
  "sn7.5:0.3": "Ahiṁsakasutta ",
  "sn7.6:0.3": "Jaṭāsutta ",
  "sn7.7:0.3": "Suddhikasutta ",
  "sn7.8:0.3": "Aggikasutta ",
  "sn7.9:0.3": "Sundarikasutta ",
  "sn7.10:0.3": "Bahudhītarasutta ",
  "sn7.11:0.3": "Kasibhāradvājasutta ",
  "sn7.12:0.3": "Udayasutta ",
  "sn7.13:0.3": "Devahitasutta ",
  "sn7.14:0.3": "Mahāsālasutta ",
  "sn7.15:0.3": "Mānatthaddhasutta ",
  "sn7.16:0.3": "Paccanīkasutta ",
  "sn7.17:0.3": "Navakammikasutta ",
  "sn7.18:0.3": "Kaṭṭhahārasutta ",
  "sn7.19:0.3": "Mātuposakasutta ",
  "sn7.20:0.3": "Bhikkhakasutta ",
  "sn7.21:0.3": "Saṅgāravasutta ",
  "sn7.22:0.3": "Khomadussasutta ",
  "sn8.1:0.3": "Nikkhantasutta ",
  "sn8.2:0.3": "Aratīsutta ",
  "sn8.3:0.3": "Pesalasutta ",
  "sn8.4:0.3": "Ānandasutta ",
  "sn8.5:0.3": "Subhāsitasutta ",
  "sn8.6:0.3": "Sāriputtasutta ",
  "sn8.7:0.3": "Pavāraṇāsutta ",
  "sn8.8:0.3": "Parosahassasutta ",
  "sn8.9:0.3": "Koṇḍaññasutta ",
  "sn8.10:0.3": "Moggallānasutta ",
  "sn8.11:0.3": "Gaggarāsutta ",
  "sn8.12:0.3": "Vaṅgīsasutta ",
  "sn9.1:0.3": "Vivekasutta ",
  "sn9.2:0.3": "Upaṭṭhānasutta ",
  "sn9.3:0.3": "Kassapagottasutta ",
  "sn9.4:0.3": "Sambahulasutta ",
  "sn9.5:0.3": "Ānandasutta ",
  "sn9.6:0.3": "Anuruddhasutta ",
  "sn9.7:0.3": "Nāgadattasutta ",
  "sn9.8:0.3": "Kulagharaṇīsutta ",
  "sn9.9:0.3": "Vajjiputtasutta ",
  "sn9.10:0.3": "Sajjhāyasutta ",
  "sn9.11:0.3": "Akusalavitakkasutta ",
  "sn9.12:0.3": "Majjhanhikasutta ",
  "sn9.13:0.3": "Pākatindriyasutta ",
  "sn9.14:0.3": "Gandhatthenasutta ",
  "sn10.1:0.3": "Indakasutta ",
  "sn10.2:0.3": "Sakkanāmasutta ",
  "sn10.3:0.3": "Sūcilomasutta ",
  "sn10.4:0.3": "Maṇibhaddasutta ",
  "sn10.5:0.3": "Sānusutta ",
  "sn10.6:0.3": "Piyaṅkarasutta ",
  "sn10.7:0.3": "Punabbasusutta ",
  "sn10.8:0.3": "Sudattasutta ",
  "sn10.9:0.3": "Paṭhamasukkāsutta ",
  "sn10.10:0.3": "Dutiyasukkāsutta ",
  "sn10.11:0.3": "Cīrāsutta ",
  "sn10.12:0.3": "Āḷavakasutta ",
  "sn11.1:0.3": "Suvīrasutta ",
  "sn11.2:0.3": "Susīmasutta ",
  "sn11.3:0.3": "Dhajaggasutta ",
  "sn11.4:0.3": "Vepacittisutta ",
  "sn11.5:0.3": "Subhāsitajayasutta ",
  "sn11.6:0.3": "Kulāvakasutta ",
  "sn11.7:0.3": "Nadubbhiyasutta ",
  "sn11.8:0.3": "Verocanaasurindasutta ",
  "sn11.9:0.3": "Araññāyatanaisisutta ",
  "sn11.10:0.3": "Samuddakasutta ",
  "sn11.11:0.3": "Vatapadasutta ",
  "sn11.12:0.3": "Sakkanāmasutta ",
  "sn11.13:0.3": "Mahālisutta ",
  "sn11.14:0.3": "Daliddasutta ",
  "sn11.15:0.3": "Rāmaṇeyyakasutta ",
  "sn11.16:0.3": "Yajamānasutta ",
  "sn11.17:0.3": "Buddhavandanāsutta ",
  "sn11.18:0.3": "Gahaṭṭhavandanāsutta ",
  "sn11.19:0.3": "Satthāravandanāsutta ",
  "sn11.20:0.3": "Saṅghavandanāsutta ",
  "sn11.21:0.3": "Chetvāsutta ",
  "sn11.22:0.3": "Dubbaṇṇiyasutta ",
  "sn11.23:0.3": "Sambarimāyāsutta ",
  "sn11.24:0.3": "Accayasutta ",
  "sn11.25:0.3": "Akkodhasutta ",
  "sn12.1:0.3": "Paṭiccasamuppādasutta ",
  "sn12.2:0.3": "Vibhaṅgasutta ",
  "sn12.3:0.3": "Paṭipadāsutta ",
  "sn12.4:0.3": "Vipassīsutta ",
  "sn12.5:0.3": "Sikhīsutta ",
  "sn12.6:0.3": "Vessabhūsutta ",
  "sn12.7:0.3": "Kakusandhasutta ",
  "sn12.8:0.3": "Koṇāgamanasutta ",
  "sn12.9:0.3": "Kassapasutta ",
  "sn12.10:0.3": "Gotamasutta ",
  "sn12.11:0.3": "Āhārasutta ",
  "sn12.12:0.3": "Moḷiyaphaggunasutta ",
  "sn12.13:0.3": "Samaṇabrāhmaṇasutta ",
  "sn12.14:0.3": "Dutiyasamaṇabrāhmaṇasutta ",
  "sn12.15:0.3": "Kaccānagottasutta ",
  "sn12.16:0.3": "Dhammakathikasutta ",
  "sn12.17:0.3": "Acelakassapasutta ",
  "sn12.18:0.3": "Timbarukasutta ",
  "sn12.19:0.3": "Bālapaṇḍitasutta ",
  "sn12.20:0.3": "Paccayasutta ",
  "sn12.21:0.3": "Dasabalasutta ",
  "sn12.22:0.3": "Dutiyadasabalasutta ",
  "sn12.23:0.3": "Upanisasutta ",
  "sn12.24:0.3": "Aññatitthiyasutta ",
  "sn12.25:0.3": "Bhūmijasutta ",
  "sn12.26:0.3": "Upavāṇasutta ",
  "sn12.27:0.3": "Paccayasutta ",
  "sn12.28:0.3": "Bhikkhusutta ",
  "sn12.29:0.3": "Samaṇabrāhmaṇasutta ",
  "sn12.30:0.3": "Dutiyasamaṇabrāhmaṇasutta ",
  "sn12.31:0.3": "Bhūtasutta ",
  "sn12.32:0.3": "Kaḷārasutta ",
  "sn12.33:0.3": "Ñāṇavatthusutta ",
  "sn12.34:0.3": "Dutiyañāṇavatthusutta ",
  "sn12.35:0.3": "Avijjāpaccayasutta ",
  "sn12.36:0.3": "Dutiyaavijjāpaccayasutta ",
  "sn12.37:0.3": "Natumhasutta ",
  "sn12.38:0.3": "Cetanāsutta ",
  "sn12.39:0.3": "Dutiyacetanāsutta ",
  "sn12.40:0.3": "Tatiyacetanāsutta ",
  "sn12.41:0.3": "Pañcaverabhayasutta ",
  "sn12.42:0.3": "Dutiyapañcaverabhayasutta ",
  "sn12.43:0.3": "Dukkhasutta ",
  "sn12.44:0.3": "Lokasutta ",
  "sn12.45:0.3": "Ñātikasutta ",
  "sn12.46:0.3": "Aññatarabrāhmaṇasutta ",
  "sn12.47:0.3": "Jāṇussoṇisutta ",
  "sn12.48:0.3": "Lokāyatikasutta ",
  "sn12.49:0.3": "Ariyasāvakasutta ",
  "sn12.50:0.3": "Dutiyaariyasāvakasutta ",
  "sn12.51:0.3": "Parivīmaṁsanasutta ",
  "sn12.52:0.3": "Upādānasutta ",
  "sn12.53:0.3": "Saṁyojanasutta ",
  "sn12.54:0.3": "Dutiyasaṁyojanasutta ",
  "sn12.55:0.3": "Mahārukkhasutta ",
  "sn12.56:0.3": "Dutiyamahārukkhasutta ",
  "sn12.57:0.3": "Taruṇarukkhasutta ",
  "sn12.58:0.3": "Nāmarūpasutta ",
  "sn12.59:0.3": "Viññāṇasutta ",
  "sn12.60:0.3": "Nidānasutta ",
  "sn12.61:0.3": "Assutavāsutta ",
  "sn12.62:0.3": "Dutiyaassutavāsutta ",
  "sn12.63:0.3": "Puttamaṁsasutta ",
  "sn12.64:0.3": "Atthirāgasutta ",
  "sn12.65:0.3": "Nagarasutta ",
  "sn12.66:0.3": "Sammasasutta ",
  "sn12.67:0.3": "Naḷakalāpīsutta ",
  "sn12.68:0.3": "Kosambisutta ",
  "sn12.69:0.3": "Upayantisutta ",
  "sn12.70:0.3": "Susimaparibbājakasutta ",
  "sn12.71:0.3": "Jarāmaraṇasutta ",
  "sn12.82:0.3": "Satthusutta ",
  "sn13.1:0.3": "Nakhasikhāsutta ",
  "sn13.2:0.3": "Pokkharaṇīsutta ",
  "sn13.3:0.3": "Sambhejjaudakasutta ",
  "sn13.4:0.3": "Dutiyasambhejjaudakasutta ",
  "sn13.5:0.3": "Pathavīsutta ",
  "sn13.6:0.3": "Dutiyapathavīsutta ",
  "sn13.7:0.3": "Samuddasutta ",
  "sn13.8:0.3": "Dutiyasamuddasutta ",
  "sn13.9:0.3": "Pabbatasutta ",
  "sn13.10:0.3": "Dutiyapabbatasutta ",
  "sn13.11:0.3": "Tatiyapabbatasutta ",
  "sn14.1:0.3": "Dhātunānattasutta ",
  "sn14.2:0.3": "Phassanānattasutta ",
  "sn14.3:0.3": "Nophassanānattasutta ",
  "sn14.4:0.3": "Vedanānānattasutta ",
  "sn14.5:0.3": "Dutiyavedanānānattasutta ",
  "sn14.6:0.3": "Bāhiradhātunānattasutta ",
  "sn14.7:0.3": "Saññānānattasutta ",
  "sn14.8:0.3": "Nopariyesanānānattasutta ",
  "sn14.9:0.3": "Bāhiraphassanānattasutta ",
  "sn14.10:0.3": "Dutiyabāhiraphassanānattasutta ",
  "sn14.11:0.3": "Sattadhātusutta ",
  "sn14.12:0.3": "Sanidānasutta ",
  "sn14.13:0.3": "Giñjakāvasathasutta ",
  "sn14.14:0.3": "Hīnādhimuttikasutta ",
  "sn14.15:0.3": "Caṅkamasutta ",
  "sn14.16:0.3": "Sagāthāsutta ",
  "sn14.17:0.3": "Assaddhasaṁsandanasutta ",
  "sn14.18:0.3": "Assaddhamūlakasutta ",
  "sn14.19:0.3": "Ahirikamūlakasutta ",
  "sn14.20:0.3": "Anottappamūlakasutta ",
  "sn14.21:0.3": "Appassutamūlakasutta ",
  "sn14.22:0.3": "Kusītamūlakasutta ",
  "sn14.23:0.3": "Asamāhitasutta ",
  "sn14.24:0.3": "Dussīlasutta ",
  "sn14.25:0.3": "Pañcasikkhāpadasutta ",
  "sn14.26:0.3": "Sattakammapathasutta ",
  "sn14.27:0.3": "Dasakammapathasutta ",
  "sn14.28:0.3": "Aṭṭhaṅgikasutta ",
  "sn14.29:0.3": "Dasaṅgasutta ",
  "sn14.29:3.0": "Sattannaṁ suttantānaṁ uddānaṁ ",
  "sn14.30:0.3": "Catudhātusutta ",
  "sn14.31:0.3": "Pubbesambodhasutta ",
  "sn14.32:0.3": "Acariṁsutta ",
  "sn14.33:0.3": "Nocedaṁsutta ",
  "sn14.34:0.3": "Ekantadukkhasutta ",
  "sn14.35:0.3": "Abhinandasutta ",
  "sn14.36:0.3": "Uppādasutta ",
  "sn14.37:0.3": "Samaṇabrāhmaṇasutta ",
